fundoGame: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,92,100,100,100,100,100,100,100,164,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,83,100,165,100,100,164,164,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,91,100,165,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,91,164,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,100,100,100,100,100,100,100,100,92,91,91,91,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,19,100,165,100,100,100,100,164,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,19,92,165,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,91,100,101,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,83,100,164,92,100,100,100,100,100,100,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,100,100,92,92,92,100,100,164,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,100,100,100,100,101,100,19,100,165,100,100,100,100,164,100,100,101,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,101,101,19,92,173,100,100,100,100,100,100,100,100,100,100,100,100,165,165,100,100,100,100,92,92,92,92,100,100,100,100,100,164,164,164,164,100,100,100,100,100,100,100,100,100,164,164,92,101,101,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,100,100,100,101,92,91,165,100,100,100,100,164,92,101,101,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,100,100,101,101,92,83,165,164,92,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,91,91,100,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,19,100,165,100,100,100,100,164,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,19,92,165,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,165,164,100,100,100,100,100,100,100,164,164,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,165,100,100,100,164,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,91,164,164,92,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,100,100,92,92,92,100,100,165,100,19,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,101,100,100,100,100,100,164,165,91,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,92,101,164,100,100,100,100,100,100,100,100,100,165,165,101,100,92,100,101,100,172,181,181,181,181,173,100,100,92,100,100,92,91,165,165,100,100,100,100,100,100,100,164,164,164,92,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,91,100,100,100,100,100,100,164,100,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,100,101,164,100,92,92,92,100,100,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,92,92,92,164,164,100,164,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,100,100,100,100,164,164,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,100,100,100,100,100,100,100,100,100,100,101,100,100,92,100,172,181,181,245,246,246,246,246,245,181,181,173,92,92,92,91,91,165,165,100,100,100,100,100,100,164,164,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,91,165,100,100,100,100,100,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,83,100,101,100,100,164,92,92,100,100,101,100,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,10,92,101,100,92,92,92,100,164,100,164,164,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,100,173,100,100,100,100,164,100,164,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,92,173,100,100,100,100,100,100,100,100,164,164,100,100,92,172,181,245,246,246,246,246,246,246,246,246,246,246,245,173,165,92,92,83,92,164,165,100,100,100,100,100,100,100,164,164,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,91,100,100,100,100,100,100,100,164,100,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,83,83,100,165,100,101,164,92,92,100,100,101,92,73,73,73,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,92,92,92,100,164,164,164,164,100,100,100,92,92,92,172,172,172,172,172,172,172,172,172,172,172,173,92,92,100,92,19,100,165,100,100,100,100,164,100,164,100,100,100,92,92,92,164,172,172,172,172,172,172,172,172,172,172,173,100,92,101,92,19,92,165,100,100,100,100,100,100,100,100,100,100,100,92,172,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,165,92,92,19,92,165,165,100,100,100,100,100,100,164,164,100,100,92,92,92,99,172,172,172,172,172,172,172,172,172,172,172,164,92,101,92,19,91,100,100,100,100,100,100,100,164,100,100,92,92,92,91,172,172,172,172,172,172,172,172,172,172,172,172,92,100,92,19,83,100,164,100,165,164,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,10,92,101,100,100,92,100,100,164,164,164,164,100,92,100,92,92,92,181,246,246,246,246,246,246,246,236,171,245,245,100,92,100,92,19,100,165,100,100,100,100,164,100,164,100,92,100,92,92,92,173,246,246,246,246,246,246,246,244,171,245,245,100,92,101,92,19,92,165,100,100,100,100,100,100,100,100,100,100,92,164,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,165,92,92,91,100,165,100,100,100,100,100,100,164,164,92,100,92,92,92,164,246,246,246,246,246,246,246,245,171,172,245,173,92,101,92,19,91,100,100,100,100,100,100,100,164,100,100,92,92,92,164,246,246,246,246,246,246,246,245,171,172,245,173,92,92,92,19,83,100,100,164,100,100,92,92,100,100,101,92,73,73,73,73,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,100,100,100,92,100,100,164,164,100,100,100,92,92,92,182,246,246,246,246,246,246,173,163,172,172,181,100,92,101,92,19,100,165,100,100,100,100,164,100,164,100,92,100,92,92,92,173,246,246,246,246,246,246,245,163,172,172,180,100,92,101,92,19,92,173,100,100,100,100,100,100,100,164,100,92,164,181,246,246,246,246,246,246,247,174,173,173,174,246,246,246,246,246,246,246,181,165,101,91,91,173,101,100,100,100,100,100,164,164,92,100,92,92,92,165,246,246,246,246,246,246,246,171,172,173,244,173,92,100,92,19,91,100,165,100,100,100,100,100,164,100,100,92,92,92,164,246,246,246,246,246,246,246,172,163,173,236,173,92,92,92,19,83,100,165,164,100,100,100,100,100,100,100,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,100,100,100,100,100,100,100,164,164,100,100,100,92,92,92,182,246,246,246,246,246,237,163,172,173,172,245,100,92,101,92,19,100,165,100,100,100,100,164,100,164,100,92,100,92,92,92,173,246,246,246,246,246,245,163,172,173,172,245,100,92,101,92,19,92,173,100,100,100,100,100,100,100,100,100,92,172,246,246,246,246,246,246,182,173,101,92,92,101,173,182,246,246,246,246,246,245,173,92,92,91,100,165,100,100,100,100,100,164,164,92,100,92,92,92,165,246,246,246,246,246,245,171,172,173,172,244,173,92,101,92,19,91,100,165,100,100,100,100,100,164,100,100,92,92,92,100,246,246,246,246,246,246,172,163,173,172,244,173,92,92,92,83,83,100,165,164,92,100,100,100,100,100,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,92,100,100,165,164,100,100,100,92,92,92,182,246,246,246,246,237,163,172,173,172,246,245,92,92,101,92,19,100,165,100,100,100,100,164,100,164,100,92,100,92,92,92,173,246,246,246,246,245,163,172,173,172,246,245,100,92,101,92,19,92,173,100,100,100,164,164,165,100,100,92,164,181,246,246,246,246,182,173,101,100,172,172,172,172,100,101,173,182,246,246,246,246,173,101,101,91,91,165,100,100,100,100,100,164,164,92,100,92,92,92,165,246,246,246,246,246,171,163,173,172,173,246,172,92,101,92,19,91,100,165,100,100,100,100,100,164,100,100,92,92,92,100,246,246,246,246,246,172,163,173,172,173,246,173,92,100,92,19,83,100,165,164,92,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,0,9,92,101,100,100,92,91,91,92,100,165,164,100,100,100,92,92,92,182,246,246,246,245,163,172,173,172,246,246,245,92,92,101,92,19,100,165,100,100,100,100,164,100,164,100,92,100,92,92,92,173,246,246,246,245,163,172,173,172,182,246,245,100,92,101,92,19,92,173,100,100,100,100,164,100,101,100,92,172,246,246,246,246,246,173,100,164,173,245,245,245,245,173,164,100,173,246,246,246,246,245,173,92,92,91,100,164,100,100,100,100,164,164,92,100,92,92,92,165,246,246,246,246,172,163,173,172,173,246,245,172,92,101,92,19,91,100,165,100,100,100,100,100,164,100,100,92,92,92,100,246,246,246,246,172,163,173,172,173,246,246,173,92,100,92,19,83,100,165,164,92,92,92,92,100,100,101,92,9,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,92,92,91,164,100,100,165,164,100,100,100,92,92,92,182,246,246,245,163,172,173,172,246,246,246,245,92,92,101,92,19,100,165,100,100,100,100,164,100,164,100,92,100,92,92,92,173,246,246,245,163,172,173,172,182,246,246,245,100,92,101,92,19,92,173,100,100,100,100,100,100,100,92,100,173,246,246,246,246,182,101,172,245,246,246,246,246,246,245,245,165,165,182,246,246,246,246,173,101,101,91,91,165,100,100,100,100,164,164,92,100,92,92,92,165,246,246,246,172,163,173,172,173,246,246,245,172,92,101,92,19,91,100,164,100,100,100,100,100,164,100,100,92,92,92,100,246,246,246,172,163,173,172,173,246,246,246,173,92,100,92,83,83,100,165,164,100,164,92,92,92,100,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,92,92,92,164,164,100,165,164,100,100,100,92,92,92,182,246,245,163,172,173,172,246,246,246,246,245,92,92,101,92,19,100,165,100,100,100,100,100,100,164,100,92,100,92,92,92,173,246,245,171,171,173,172,181,246,246,246,245,100,92,101,92,19,92,173,100,100,100,100,100,100,100,92,172,246,246,246,246,246,173,100,173,246,246,246,246,246,246,246,246,173,100,173,246,246,246,246,245,173,100,92,91,165,100,100,100,100,164,164,92,100,92,92,92,165,247,246,172,163,173,172,173,246,246,246,245,172,92,101,92,19,91,100,100,100,100,100,100,100,164,100,100,92,92,92,164,246,246,236,163,172,173,173,246,246,246,246,173,92,100,92,83,83,100,164,100,100,164,92,92,92,100,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,92,92,91,164,164,100,164,164,100,100,100,92,92,92,182,246,163,172,173,172,246,246,246,246,246,245,92,92,101,92,19,100,165,100,100,100,100,100,100,164,100,100,100,92,92,92,174,246,171,163,173,172,181,246,246,246,246,245,100,92,101,92,19,92,173,100,100,100,100,100,100,101,92,172,246,246,246,246,182,165,172,246,246,246,246,246,246,246,246,246,245,173,165,246,246,246,246,245,173,93,92,91,173,100,101,100,100,164,164,92,100,92,92,92,165,246,172,163,173,172,173,246,246,246,246,245,172,92,101,92,19,91,100,100,100,100,100,100,100,164,100,100,92,92,92,164,246,237,163,172,173,172,246,246,246,246,246,173,92,100,92,83,83,100,164,100,100,164,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,100,92,92,92,100,164,100,164,164,100,100,100,92,92,92,173,171,171,181,172,246,246,246,246,246,246,245,92,92,101,92,19,100,165,100,100,100,100,164,100,164,100,100,100,92,92,92,173,236,163,173,172,181,246,246,246,246,246,245,100,92,101,92,19,92,173,100,100,100,100,100,100,101,92,172,182,182,182,182,173,92,172,182,182,182,182,182,182,182,182,182,181,173,92,173,182,182,182,181,173,101,92,91,100,164,165,100,100,164,164,92,100,92,92,92,164,236,163,173,236,173,246,246,246,246,246,245,172,92,101,92,19,91,100,100,100,100,100,100,100,164,100,100,92,92,92,164,237,163,172,245,172,246,246,246,246,246,246,173,92,100,92,83,83,100,164,164,100,164,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,92,100,100,100,100,100,100,100,100,165,164,100,100,100,92,92,92,163,163,173,172,173,246,182,182,182,182,246,181,92,92,101,92,19,100,165,100,100,100,100,164,100,164,100,100,100,92,92,92,163,163,173,172,173,246,182,182,182,182,246,181,100,92,101,92,19,92,173,100,100,100,100,100,100,92,92,92,100,100,100,92,92,92,92,100,100,100,100,100,100,100,100,100,100,92,92,92,100,100,100,100,92,92,100,91,91,164,100,100,100,164,164,92,100,92,92,92,155,163,173,173,172,182,182,182,246,182,182,245,172,92,101,92,19,91,100,100,100,100,100,100,100,164,100,100,92,92,92,91,163,172,173,172,182,182,182,246,246,182,245,173,92,100,92,83,83,100,101,164,100,100,100,100,100,100,100,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,100,100,100,100,100,100,165,164,100,100,100,92,92,100,100,100,101,100,101,101,101,101,101,101,101,100,100,100,100,92,19,100,165,100,100,100,100,100,100,164,100,100,100,92,92,100,100,100,100,100,101,101,101,101,101,101,101,100,100,100,100,92,19,92,173,100,100,100,100,100,101,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,91,91,92,92,92,92,92,92,91,164,100,100,100,164,164,92,100,92,92,100,100,100,101,100,100,101,100,100,100,100,100,100,100,92,101,92,19,91,100,100,100,100,100,100,100,164,100,100,92,92,100,100,100,100,101,100,101,100,100,100,100,100,100,100,92,101,92,83,83,100,165,164,100,92,100,100,100,100,100,100,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,100,100,100,100,92,100,100,165,164,100,100,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,19,100,165,100,100,100,100,100,100,164,100,100,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,19,92,173,100,100,100,100,100,101,92,92,100,100,100,100,100,92,100,100,100,100,100,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,91,165,164,100,100,164,164,92,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,92,19,91,100,164,100,100,100,100,100,164,100,100,92,92,100,101,92,92,92,92,92,92,92,92,92,92,92,92,100,101,92,83,83,100,165,164,92,92,100,100,100,100,101,92,9,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,91,91,100,165,164,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,19,100,165,100,100,100,100,100,100,164,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,19,92,173,100,100,100,100,100,101,92,92,173,182,182,182,182,165,173,182,182,182,182,173,92,92,173,182,182,182,182,173,173,182,182,182,182,174,92,92,92,91,165,164,100,100,164,164,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,91,100,165,100,100,100,100,100,164,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,83,83,100,165,164,92,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
